id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_dashboard_public,financial.dashboard.public,model_financial_dashboard,base.group_public,1,0,0,0
access_financial_dashboard_user,financial.dashboard.user,model_financial_dashboard,financial_dashboard.group_financial_dashboard_user,1,0,0,0
access_financial_dashboard_manager,financial.dashboard.manager,model_financial_dashboard,financial_dashboard.group_financial_dashboard_manager,1,1,1,0
access_financial_dashboard_admin,financial.dashboard.admin,model_financial_dashboard,financial_dashboard.group_financial_dashboard_admin,1,1,1,1
access_periodic_expense_public,periodic.expense.public,model_periodic_expense,base.group_public,1,0,0,0
access_periodic_expense_user,periodic.expense.user,model_periodic_expense,financial_dashboard.group_financial_dashboard_user,1,0,0,0
access_periodic_expense_manager,periodic.expense.manager,model_periodic_expense,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
access_periodic_expense_admin,periodic.expense.admin,model_periodic_expense,financial_dashboard.group_financial_dashboard_admin,1,1,1,1
access_expense_category_public,expense.category.public,model_expense_category,base.group_public,1,0,0,0
access_expense_category_user,expense.category.user,model_expense_category,financial_dashboard.group_financial_dashboard_user,1,0,0,0
access_expense_category_manager,expense.category.manager,model_expense_category,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
access_expense_category_admin,expense.category.admin,model_expense_category,financial_dashboard.group_financial_dashboard_admin,1,1,1,1
access_cashflow_projection_public,cashflow.projection.public,model_cashflow_projection,base.group_public,1,0,0,0
access_cashflow_projection_user,cashflow.projection.user,model_cashflow_projection,financial_dashboard.group_financial_dashboard_user,1,1,1,0
access_cashflow_projection_manager,cashflow.projection.manager,model_cashflow_projection,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
access_cashflow_projection_admin,cashflow.projection.admin,model_cashflow_projection,financial_dashboard.group_financial_dashboard_admin,1,1,1,1
access_cashflow_category_public,cashflow.category.public,model_cashflow_category,base.group_public,1,0,0,0
access_cashflow_category_user,cashflow.category.user,model_cashflow_category,financial_dashboard.group_financial_dashboard_user,1,0,0,0
access_cashflow_category_manager,cashflow.category.manager,model_cashflow_category,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
access_cashflow_category_admin,cashflow.category.admin,model_cashflow_category,financial_dashboard.group_financial_dashboard_admin,1,1,1,1
access_financial_analysis_public,financial.analysis.public,model_financial_analysis,base.group_public,1,0,0,0
access_financial_analysis_user,financial.analysis.user,model_financial_analysis,financial_dashboard.group_financial_dashboard_user,1,0,0,0
access_financial_analysis_manager,financial.analysis.manager,model_financial_analysis,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
access_financial_analysis_admin,financial.analysis.admin,model_financial_analysis,financial_dashboard.group_financial_dashboard_admin,1,1,1,1
access_cashflow_report_wizard_user,cashflow.report.wizard.user,model_cashflow_report_wizard,financial_dashboard.group_financial_dashboard_user,1,1,1,1
access_cashflow_report_wizard_manager,cashflow.report.wizard.manager,model_cashflow_report_wizard,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
access_invoice_import_wizard_user,invoice.import.wizard.user,model_invoice_import_wizard,financial_dashboard.group_financial_dashboard_user,1,1,1,1
access_invoice_import_wizard_manager,invoice.import.wizard.manager,model_invoice_import_wizard,financial_dashboard.group_financial_dashboard_manager,1,1,1,1
